================================================================
[14:07:11] 골연령 Xception 회귀 - 프로세스 시작
[14:07:11] PyTorch 2.6.0+cu124 | torchvision 0.21.0+cu124 | timm 1.0.28
[14:07:11] device cuda | CUDA True
Traceback (most recent call last):
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 438, in <module>
    main()
    ~~~~^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 332, in main
    sys.exit(gate_only(parse_kv(argv[1:])))
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 220, in gate_only
    led = cleanup_dead_running(load_ledger())
                               ~~~~~~~~~~~^^
  File "C:\ProgramData\gpu-guard\common.py", line 54, in load_ledger
    data = json.load(f)
  File "G:\anaconda3\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "G:\anaconda3\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[14:07:11] GPU NVIDIA A100 80GB PCIe | CUDA 12.4
[14:07:11] BASE_DIR  G:\Project\sinra_cho
[14:07:11] IMG_SIZE 512 | CROP_MODE advanced | EQUALIZE none | USE_AUG False
[14:07:11] CACHE     G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none
[14:07:11] CKPT      G:\Project\sinra_cho\checkpoints_xception_2
================================================================
[14:07:11]   TRAIN_IMG OK  G:\Project\sinra_cho\boneage-training-dataset\boneage-training-dataset
[14:07:11]   TRAIN_CSV OK  G:\Project\sinra_cho\boneage-training-dataset\train.csv
[14:07:11]   VAL_IMG   OK  G:\Project\sinra_cho\boneage-validation-dataset\boneage-validation-dataset
[14:07:11]   VAL_CSV   OK  G:\Project\sinra_cho\boneage-validation-dataset\Validation Dataset.csv
[14:07:11]   TEST_IMG  OK  G:\Project\sinra_cho\Bone Age Test Set\Test Set Images
[14:07:11]   TEST_CSV  OK  G:\Project\sinra_cho\Bone Age Test Set\Bone age ground truth.csv
[14:07:11]   · train: 이상 이미지 15장 제외
[14:07:11] 라벨 | train 12,596 | val 1,425 | test 200 | 나이 127.31±41.17개월 | 남 54.2%
[14:07:11] 전처리 시작 (train/val/test)...
[14:15:29]   전처리 train 2000/12596
[14:23:24]   전처리 train 4000/12596
[14:30:35]   전처리 train 6000/12596
[14:37:35]   전처리 train 8000/12596
[14:44:45]   전처리 train 10000/12596
[14:51:37]   전처리 train 12000/12596
[14:53:45] [train] 생성 12596 | 스킵 0 | 실패 0
[14:59:06] [val] 생성 1425 | 스킵 0 | 실패 0
[14:59:55] [test] 생성 200 | 스킵 0 | 실패 0
[14:59:55] 전처리 완료 표식 저장: G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none\_DONE.json
[14:59:55] 사용 가능 | train 12,596 | val 1,425 | test 200
[15:00:02] 크롭 QC 시트 저장: G:\Project\sinra_cho\checkpoints_xception_2\qc_crop.png (손/마커 상태를 눈으로 확인하세요)
[15:00:02] train 증강: OFF (논문 재현 기준선)
[15:00:02] [LDL] 라벨분포학습 ON - 타깃 z-정규화 비활성화 (출력이 개월 원단위)
[15:00:02] 설정: {'GENDER_EMB_DIM': 32, 'HEAD_RELU': True, 'GENDER_RELU': True, 'BACKBONE': 'xception', 'IMG_SIZE': 512, 'CROP_MODE': 'advanced', 'USE_AUG': False, 'EQUALIZE': 'none', 'USE_LDL': True, 'AGE_BINS': 240, 'LDL_DELTA': 15.0, 'LDL_LAMBDA': 0.5}
[15:00:02] batch 16 | epochs 100 | lr 0.0001 | auto_resume True
[15:00:02] 배치 수 | train 787 | val 90 | test 13
[15:00:02] [backbone] timm 'legacy_xception' 로드 완료 (pretrained=True)
[15:00:03] [model] head = LDL softmax 240-way (식 6~8)
[15:00:03] [model] backbone out = 2048x16x16 -> z dim = 6,400 (논문 9,216 = IMG_SIZE 608일 때)
[15:00:03] [model] total params = 27.1M (논문 표4: 22.9M)
[15:00:03] [LDL] loss = ℓ_MAE + 0.5·D_KL(G‖p) | bins 240 | δ 15.0
[15:00:03] 새로 학습 시작
[15:00:03] 파라미터 27.1M (논문 표4 ≈22.9M)
[15:00:24]   Epoch 01  50/787  train_mae 23.45  kl 1.188  (21s)
[15:35:00] [Epoch 13 완료] train MAE 2.22 | val MAE 6.88 | val RMSE 9.41 | lr 5.0e-05 | * best 저장 (val MAE 6.88)
[15:35:10]   Epoch 14  50/787  train_mae 2.19  kl 0.396  (9s)
[15:35:19]   Epoch 14  100/787  train_mae 2.18  kl 0.403  (18s)
[15:35:28]   Epoch 14  150/787  train_mae 2.16  kl 0.397  (27s)
[15:35:37]   Epoch 14  200/787  train_mae 2.17  kl 0.398  (36s)
[15:35:46]   Epoch 14  250/787  train_mae 2.16  kl 0.393  (45s)
[15:35:55]   Epoch 14  300/787  train_mae 2.14  kl 0.393  (55s)
[15:36:05]   Epoch 14  350/787  train_mae 2.16  kl 0.392  (64s)
[15:36:14]   Epoch 14  400/787  train_mae 2.15  kl 0.392  (73s)
[15:36:23]   Epoch 14  450/787  train_mae 2.14  kl 0.390  (83s)
[15:36:33]   Epoch 14  500/787  train_mae 2.14  kl 0.388  (92s)
[15:36:42]   Epoch 14  550/787  train_mae 2.14  kl 0.387  (101s)
[15:36:51]   Epoch 14  600/787  train_mae 2.12  kl 0.387  (110s)
[15:37:00]   Epoch 14  650/787  train_mae 2.11  kl 0.386  (120s)
[15:37:09]   Epoch 14  700/787  train_mae 2.11  kl 0.385  (129s)
[15:37:19]   Epoch 14  750/787  train_mae 2.12  kl 0.385  (138s)
[15:37:25]   Epoch 14  787/787  train_mae 2.12  kl 0.383  (145s)
[15:37:36] [Epoch 14 완료] train MAE 2.12 | val MAE 6.93 | val RMSE 9.41 | lr 5.0e-05 | 개선없음 1/15
[15:37:46]   Epoch 15  50/787  train_mae 2.10  kl 0.386  (9s)
[15:37:55]   Epoch 15  100/787  train_mae 2.13  kl 0.386  (18s)
[15:38:04]   Epoch 15  150/787  train_mae 2.09  kl 0.381  (28s)
[15:38:13]   Epoch 15  200/787  train_mae 2.06  kl 0.374  (37s)
[15:38:22]   Epoch 15  250/787  train_mae 2.09  kl 0.374  (46s)
[15:38:32]   Epoch 15  300/787  train_mae 2.11  kl 0.378  (55s)
[15:38:41]   Epoch 15  350/787  train_mae 2.09  kl 0.378  (64s)
[15:38:50]   Epoch 15  400/787  train_mae 2.09  kl 0.377  (73s)
[15:38:59]   Epoch 15  450/787  train_mae 2.07  kl 0.376  (83s)
[15:39:08]   Epoch 15  500/787  train_mae 2.06  kl 0.376  (92s)
[15:39:18]   Epoch 15  550/787  train_mae 2.06  kl 0.376  (101s)
[15:39:27]   Epoch 15  600/787  train_mae 2.05  kl 0.375  (110s)
[15:39:36]   Epoch 15  650/787  train_mae 2.06  kl 0.376  (119s)
[15:39:45]   Epoch 15  700/787  train_mae 2.06  kl 0.376  (129s)
[15:39:55]   Epoch 15  750/787  train_mae 2.06  kl 0.376  (138s)
[15:40:01]   Epoch 15  787/787  train_mae 2.07  kl 0.376  (145s)
[15:40:12] [Epoch 15 완료] train MAE 2.07 | val MAE 6.81 | val RMSE 9.43 | lr 5.0e-05 | * best 저장 (val MAE 6.81)
[15:40:22]   Epoch 16  50/787  train_mae 2.05  kl 0.365  (9s)
[15:40:31]   Epoch 16  100/787  train_mae 2.02  kl 0.370  (18s)
[15:40:40]   Epoch 16  150/787  train_mae 1.97  kl 0.370  (28s)
[15:40:49]   Epoch 16  200/787  train_mae 1.96  kl 0.371  (37s)
[15:40:58]   Epoch 16  250/787  train_mae 1.97  kl 0.369  (46s)
[15:41:07]   Epoch 16  300/787  train_mae 1.99  kl 0.370  (55s)
[15:41:17]   Epoch 16  350/787  train_mae 1.99  kl 0.368  (64s)
[15:41:26]   Epoch 16  400/787  train_mae 2.00  kl 0.367  (74s)
[15:41:35]   Epoch 16  450/787  train_mae 2.00  kl 0.366  (83s)
[15:41:44]   Epoch 16  500/787  train_mae 2.00  kl 0.366  (92s)
[15:41:53]   Epoch 16  550/787  train_mae 2.00  kl 0.365  (101s)
[15:42:03]   Epoch 16  600/787  train_mae 2.00  kl 0.364  (110s)
[15:42:12]   Epoch 16  650/787  train_mae 2.01  kl 0.364  (120s)
[15:42:21]   Epoch 16  700/787  train_mae 2.01  kl 0.365  (129s)
[15:42:30]   Epoch 16  750/787  train_mae 2.01  kl 0.364  (138s)
[15:42:37]   Epoch 16  787/787  train_mae 2.01  kl 0.363  (145s)
[15:42:48] [Epoch 16 완료] train MAE 2.01 | val MAE 6.92 | val RMSE 9.54 | lr 5.0e-05 | 개선없음 1/15
[15:42:57]   Epoch 17  50/787  train_mae 2.07  kl 0.371  (9s)
[15:43:06]   Epoch 17  100/787  train_mae 1.98  kl 0.360  (18s)
[15:43:16]   Epoch 17  150/787  train_mae 1.98  kl 0.361  (28s)
[15:43:25]   Epoch 17  200/787  train_mae 1.97  kl 0.359  (37s)
[15:43:34]   Epoch 17  250/787  train_mae 1.96  kl 0.358  (46s)
[15:43:43]   Epoch 17  300/787  train_mae 1.94  kl 0.358  (55s)
[15:43:52]   Epoch 17  350/787  train_mae 1.93  kl 0.356  (64s)
[15:44:01]   Epoch 17  400/787  train_mae 1.93  kl 0.357  (73s)
[15:44:11]   Epoch 17  450/787  train_mae 1.96  kl 0.359  (83s)
[15:44:20]   Epoch 17  500/787  train_mae 1.95  kl 0.357  (92s)
[15:44:29]   Epoch 17  550/787  train_mae 1.95  kl 0.357  (101s)
[15:44:38]   Epoch 17  600/787  train_mae 1.95  kl 0.357  (110s)
[15:44:48]   Epoch 17  650/787  train_mae 1.96  kl 0.356  (120s)
[15:44:57]   Epoch 17  700/787  train_mae 1.96  kl 0.356  (129s)
[15:45:06]   Epoch 17  750/787  train_mae 1.96  kl 0.356  (138s)
[15:45:13]   Epoch 17  787/787  train_mae 1.96  kl 0.356  (145s)
[15:45:23] [Epoch 17 완료] train MAE 1.96 | val MAE 6.97 | val RMSE 9.49 | lr 5.0e-05 | 개선없음 2/15
[15:45:33]   Epoch 18  50/787  train_mae 2.01  kl 0.357  (9s)
[15:45:42]   Epoch 18  100/787  train_mae 1.97  kl 0.356  (18s)
[15:45:51]   Epoch 18  150/787  train_mae 1.90  kl 0.353  (27s)
[15:46:00]   Epoch 18  200/787  train_mae 1.92  kl 0.355  (37s)
[15:46:09]   Epoch 18  250/787  train_mae 1.92  kl 0.348  (46s)
[15:46:18]   Epoch 18  300/787  train_mae 1.91  kl 0.348  (55s)
[15:46:27]   Epoch 18  350/787  train_mae 1.89  kl 0.346  (64s)
[15:46:36]   Epoch 18  400/787  train_mae 1.90  kl 0.347  (73s)
[15:46:45]   Epoch 18  450/787  train_mae 1.91  kl 0.348  (82s)
[15:46:54]   Epoch 18  500/787  train_mae 1.90  kl 0.345  (91s)
[15:47:03]   Epoch 18  550/787  train_mae 1.89  kl 0.345  (100s)
[15:47:12]   Epoch 18  600/787  train_mae 1.88  kl 0.344  (109s)
[15:47:22]   Epoch 18  650/787  train_mae 1.88  kl 0.345  (118s)
[15:47:31]   Epoch 18  700/787  train_mae 1.87  kl 0.345  (127s)
[15:47:40]   Epoch 18  750/787  train_mae 1.88  kl 0.343  (136s)
[15:47:46]   Epoch 18  787/787  train_mae 1.88  kl 0.343  (143s)
[15:47:57] [Epoch 18 완료] train MAE 1.88 | val MAE 6.80 | val RMSE 9.32 | lr 5.0e-05 | * best 저장 (val MAE 6.80)
[15:48:06]   Epoch 19  50/787  train_mae 1.88  kl 0.314  (9s)
[15:48:15]   Epoch 19  100/787  train_mae 1.89  kl 0.324  (18s)
[15:48:24]   Epoch 19  150/787  train_mae 1.88  kl 0.325  (27s)
[15:48:33]   Epoch 19  200/787  train_mae 1.89  kl 0.327  (36s)
[15:48:43]   Epoch 19  250/787  train_mae 1.89  kl 0.326  (45s)
[15:48:52]   Epoch 19  300/787  train_mae 1.90  kl 0.328  (54s)
[15:49:00]   Epoch 19  350/787  train_mae 1.90  kl 0.332  (63s)
[15:49:09]   Epoch 19  400/787  train_mae 1.89  kl 0.332  (72s)
[15:49:18]   Epoch 19  450/787  train_mae 1.87  kl 0.333  (81s)
[15:49:27]   Epoch 19  500/787  train_mae 1.86  kl 0.333  (90s)
[15:49:36]   Epoch 19  550/787  train_mae 1.85  kl 0.333  (99s)
[15:49:46]   Epoch 19  600/787  train_mae 1.85  kl 0.334  (108s)
[15:49:55]   Epoch 19  650/787  train_mae 1.85  kl 0.333  (117s)
[15:50:03]   Epoch 19  700/787  train_mae 1.85  kl 0.333  (126s)
[15:50:12]   Epoch 19  750/787  train_mae 1.84  kl 0.333  (135s)
[15:50:19]   Epoch 19  787/787  train_mae 1.84  kl 0.333  (142s)
[15:50:29] [Epoch 19 완료] train MAE 1.84 | val MAE 6.84 | val RMSE 9.36 | lr 5.0e-05 | 개선없음 1/15
[15:50:39]   Epoch 20  50/787  train_mae 1.73  kl 0.337  (9s)
[15:50:48]   Epoch 20  100/787  train_mae 1.77  kl 0.327  (18s)
[15:50:57]   Epoch 20  150/787  train_mae 1.79  kl 0.333  (27s)
[15:51:06]   Epoch 20  200/787  train_mae 1.77  kl 0.330  (36s)
[15:51:15]   Epoch 20  250/787  train_mae 1.76  kl 0.329  (45s)
[15:51:23]   Epoch 20  300/787  train_mae 1.77  kl 0.328  (54s)
[15:51:32]   Epoch 20  350/787  train_mae 1.76  kl 0.327  (62s)
[15:51:41]   Epoch 20  400/787  train_mae 1.76  kl 0.326  (72s)
[15:51:50]   Epoch 20  450/787  train_mae 1.76  kl 0.325  (80s)
[15:51:59]   Epoch 20  500/787  train_mae 1.75  kl 0.325  (89s)
[15:52:08]   Epoch 20  550/787  train_mae 1.76  kl 0.325  (98s)
[15:52:17]   Epoch 20  600/787  train_mae 1.76  kl 0.324  (107s)
[15:52:26]   Epoch 20  650/787  train_mae 1.75  kl 0.324  (116s)
[15:52:35]   Epoch 20  700/787  train_mae 1.76  kl 0.325  (125s)
[15:52:44]   Epoch 20  750/787  train_mae 1.77  kl 0.325  (134s)
[15:52:51]   Epoch 20  787/787  train_mae 1.77  kl 0.325  (141s)
[15:53:01] [Epoch 20 완료] train MAE 1.77 | val MAE 6.90 | val RMSE 9.57 | lr 5.0e-05 | 개선없음 2/15
[15:53:11]   Epoch 21  50/787  train_mae 1.81  kl 0.326  (9s)
[15:53:20]   Epoch 21  100/787  train_mae 1.80  kl 0.321  (18s)
[15:53:29]   Epoch 21  150/787  train_mae 1.77  kl 0.321  (27s)
[15:53:38]   Epoch 21  200/787  train_mae 1.76  kl 0.320  (36s)
[15:53:47]   Epoch 21  250/787  train_mae 1.75  kl 0.321  (45s)
[15:53:55]   Epoch 21  300/787  train_mae 1.75  kl 0.319  (54s)
[15:54:04]   Epoch 21  350/787  train_mae 1.75  kl 0.320  (63s)
[15:54:14]   Epoch 21  400/787  train_mae 1.75  kl 0.322  (72s)
[15:54:22]   Epoch 21  450/787  train_mae 1.73  kl 0.320  (81s)
[15:54:31]   Epoch 21  500/787  train_mae 1.74  kl 0.319  (90s)
[15:54:40]   Epoch 21  550/787  train_mae 1.75  kl 0.320  (99s)
[15:54:49]   Epoch 21  600/787  train_mae 1.75  kl 0.319  (108s)
[15:54:58]   Epoch 21  650/787  train_mae 1.76  kl 0.318  (117s)
[15:55:07]   Epoch 21  700/787  train_mae 1.76  kl 0.319  (126s)
[15:55:17]   Epoch 21  750/787  train_mae 1.75  kl 0.319  (135s)
[15:55:23]   Epoch 21  787/787  train_mae 1.75  kl 0.320  (142s)
[15:55:34] [Epoch 21 완료] train MAE 1.75 | val MAE 7.00 | val RMSE 9.56 | lr 5.0e-05 | 개선없음 3/15
[15:55:43]   Epoch 22  50/787  train_mae 1.79  kl 0.307  (9s)
[15:55:52]   Epoch 22  100/787  train_mae 1.75  kl 0.310  (18s)
[15:56:01]   Epoch 22  150/787  train_mae 1.75  kl 0.310  (27s)
[15:56:10]   Epoch 22  200/787  train_mae 1.76  kl 0.313  (36s)
[15:56:19]   Epoch 22  250/787  train_mae 1.77  kl 0.314  (45s)
[15:56:28]   Epoch 22  300/787  train_mae 1.76  kl 0.313  (54s)
[15:56:37]   Epoch 22  350/787  train_mae 1.77  kl 0.313  (63s)
[15:56:46]   Epoch 22  400/787  train_mae 1.76  kl 0.313  (72s)
[15:56:55]   Epoch 22  450/787  train_mae 1.75  kl 0.313  (81s)
[15:57:04]   Epoch 22  500/787  train_mae 1.73  kl 0.313  (90s)
[15:57:13]   Epoch 22  550/787  train_mae 1.74  kl 0.313  (99s)
[15:57:22]   Epoch 22  600/787  train_mae 1.73  kl 0.313  (108s)
[15:57:31]   Epoch 22  650/787  train_mae 1.73  kl 0.314  (117s)
[15:57:40]   Epoch 22  700/787  train_mae 1.73  kl 0.313  (126s)
[15:57:49]   Epoch 22  750/787  train_mae 1.73  kl 0.313  (135s)
[15:57:56]   Epoch 22  787/787  train_mae 1.72  kl 0.313  (141s)
[15:58:06] [Epoch 22 완료] train MAE 1.72 | val MAE 6.73 | val RMSE 9.24 | lr 5.0e-05 | * best 저장 (val MAE 6.73)
[15:58:16]   Epoch 23  50/787  train_mae 1.70  kl 0.311  (9s)
[15:58:25]   Epoch 23  100/787  train_mae 1.73  kl 0.313  (18s)
[15:58:34]   Epoch 23  150/787  train_mae 1.68  kl 0.311  (27s)
[15:58:43]   Epoch 23  200/787  train_mae 1.68  kl 0.311  (36s)
[15:58:52]   Epoch 23  250/787  train_mae 1.68  kl 0.307  (45s)
[15:59:01]   Epoch 23  300/787  train_mae 1.67  kl 0.306  (54s)
[15:59:10]   Epoch 23  350/787  train_mae 1.66  kl 0.307  (63s)
[15:59:19]   Epoch 23  400/787  train_mae 1.67  kl 0.307  (72s)
[15:59:28]   Epoch 23  450/787  train_mae 1.67  kl 0.306  (81s)
[15:59:37]   Epoch 23  500/787  train_mae 1.66  kl 0.306  (90s)
[15:59:46]   Epoch 23  550/787  train_mae 1.66  kl 0.306  (99s)
[15:59:55]   Epoch 23  600/787  train_mae 1.65  kl 0.305  (108s)
[16:00:04]   Epoch 23  650/787  train_mae 1.65  kl 0.306  (117s)
[16:00:13]   Epoch 23  700/787  train_mae 1.65  kl 0.305  (126s)
[16:00:22]   Epoch 23  750/787  train_mae 1.64  kl 0.305  (135s)
[16:00:28]   Epoch 23  787/787  train_mae 1.64  kl 0.306  (142s)
[16:00:39] [Epoch 23 완료] train MAE 1.64 | val MAE 6.89 | val RMSE 9.51 | lr 5.0e-05 | 개선없음 1/15
[16:00:48]   Epoch 24  50/787  train_mae 1.74  kl 0.294  (9s)
[16:00:57]   Epoch 24  100/787  train_mae 1.71  kl 0.299  (18s)
[16:01:06]   Epoch 24  150/787  train_mae 1.74  kl 0.303  (27s)
[16:01:15]   Epoch 24  200/787  train_mae 1.70  kl 0.304  (36s)
[16:01:24]   Epoch 24  250/787  train_mae 1.68  kl 0.303  (45s)
[16:01:33]   Epoch 24  300/787  train_mae 1.70  kl 0.302  (54s)
[16:01:42]   Epoch 24  350/787  train_mae 1.69  kl 0.301  (63s)
[16:01:51]   Epoch 24  400/787  train_mae 1.68  kl 0.301  (72s)
[16:02:00]   Epoch 24  450/787  train_mae 1.67  kl 0.301  (81s)
[16:02:09]   Epoch 24  500/787  train_mae 1.66  kl 0.300  (90s)
[16:02:18]   Epoch 24  550/787  train_mae 1.67  kl 0.300  (99s)
[16:02:27]   Epoch 24  600/787  train_mae 1.68  kl 0.300  (108s)
[16:02:36]   Epoch 24  650/787  train_mae 1.67  kl 0.299  (117s)
[16:02:49]   Epoch 24  700/787  train_mae 1.67  kl 0.299  (130s)
[16:03:04]   Epoch 24  750/787  train_mae 1.66  kl 0.298  (145s)
[16:03:15]   Epoch 24  787/787  train_mae 1.66  kl 0.299  (156s)
[16:03:37] [Epoch 24 완료] train MAE 1.66 | val MAE 6.85 | val RMSE 9.38 | lr 5.0e-05 | 개선없음 2/15
[16:03:52]   Epoch 25  50/787  train_mae 1.72  kl 0.295  (14s)
[16:04:06]   Epoch 25  100/787  train_mae 1.67  kl 0.295  (29s)
[16:04:21]   Epoch 25  150/787  train_mae 1.65  kl 0.300  (43s)
[16:04:35]   Epoch 25  200/787  train_mae 1.64  kl 0.300  (58s)
[16:04:49]   Epoch 25  250/787  train_mae 1.63  kl 0.301  (72s)
[16:05:04]   Epoch 25  300/787  train_mae 1.62  kl 0.300  (86s)
[16:05:18]   Epoch 25  350/787  train_mae 1.61  kl 0.298  (100s)
[16:05:32]   Epoch 25  400/787  train_mae 1.61  kl 0.296  (115s)
[16:05:46]   Epoch 25  450/787  train_mae 1.62  kl 0.295  (129s)
[16:06:01]   Epoch 25  500/787  train_mae 1.62  kl 0.296  (143s)
[16:06:15]   Epoch 25  550/787  train_mae 1.62  kl 0.295  (157s)
[16:06:29]   Epoch 25  600/787  train_mae 1.61  kl 0.294  (172s)
[16:06:44]   Epoch 25  650/787  train_mae 1.60  kl 0.294  (186s)
[16:06:59]   Epoch 25  700/787  train_mae 1.60  kl 0.293  (202s)
[16:07:14]   Epoch 25  750/787  train_mae 1.60  kl 0.293  (217s)
[16:07:27]   Epoch 25  787/787  train_mae 1.60  kl 0.292  (229s)
[16:07:38] [Epoch 25 완료] train MAE 1.60 | val MAE 6.99 | val RMSE 9.51 | lr 5.0e-05 | 개선없음 3/15
[16:07:48]   Epoch 26  50/787  train_mae 1.67  kl 0.299  (10s)
[16:07:58]   Epoch 26  100/787  train_mae 1.67  kl 0.291  (19s)
[16:08:07]   Epoch 26  150/787  train_mae 1.62  kl 0.292  (29s)
[16:08:17]   Epoch 26  200/787  train_mae 1.57  kl 0.293  (39s)
[16:08:27]   Epoch 26  250/787  train_mae 1.57  kl 0.292  (48s)
[16:08:36]   Epoch 26  300/787  train_mae 1.57  kl 0.290  (58s)
[16:08:46]   Epoch 26  350/787  train_mae 1.59  kl 0.290  (68s)
[16:08:56]   Epoch 26  400/787  train_mae 1.59  kl 0.289  (77s)
[16:09:05]   Epoch 26  450/787  train_mae 1.59  kl 0.289  (87s)
[16:09:15]   Epoch 26  500/787  train_mae 1.59  kl 0.289  (97s)
[16:09:25]   Epoch 26  550/787  train_mae 1.60  kl 0.289  (107s)
[16:09:34]   Epoch 26  600/787  train_mae 1.59  kl 0.289  (116s)
[16:09:44]   Epoch 26  650/787  train_mae 1.59  kl 0.289  (126s)
[16:09:54]   Epoch 26  700/787  train_mae 1.58  kl 0.288  (136s)
[16:10:04]   Epoch 26  750/787  train_mae 1.58  kl 0.288  (145s)
[16:10:11]   Epoch 26  787/787  train_mae 1.58  kl 0.287  (152s)
[16:10:22] [Epoch 26 완료] train MAE 1.58 | val MAE 7.03 | val RMSE 9.52 | lr 2.5e-05 | 개선없음 4/15
[16:10:32]   Epoch 27  50/787  train_mae 1.60  kl 0.277  (10s)
[16:10:41]   Epoch 27  100/787  train_mae 1.50  kl 0.282  (19s)
[16:10:51]   Epoch 27  150/787  train_mae 1.46  kl 0.283  (29s)
[16:11:01]   Epoch 27  200/787  train_mae 1.45  kl 0.285  (39s)
[16:11:10]   Epoch 27  250/787  train_mae 1.45  kl 0.284  (48s)
[16:11:20]   Epoch 27  300/787  train_mae 1.44  kl 0.284  (58s)
[16:11:29]   Epoch 27  350/787  train_mae 1.43  kl 0.283  (67s)
[16:11:39]   Epoch 27  400/787  train_mae 1.43  kl 0.281  (77s)
[16:11:48]   Epoch 27  450/787  train_mae 1.43  kl 0.282  (86s)
[16:11:58]   Epoch 27  500/787  train_mae 1.43  kl 0.282  (96s)
[16:12:08]   Epoch 27  550/787  train_mae 1.42  kl 0.282  (106s)
[16:12:17]   Epoch 27  600/787  train_mae 1.41  kl 0.281  (115s)
[16:12:26]   Epoch 27  650/787  train_mae 1.40  kl 0.280  (124s)
[16:12:36]   Epoch 27  700/787  train_mae 1.40  kl 0.279  (134s)
[16:12:46]   Epoch 27  750/787  train_mae 1.39  kl 0.280  (144s)
[16:12:53]   Epoch 27  787/787  train_mae 1.39  kl 0.280  (151s)
[16:13:04] [Epoch 27 완료] train MAE 1.39 | val MAE 6.78 | val RMSE 9.25 | lr 2.5e-05 | 개선없음 5/15
[16:13:14]   Epoch 28  50/787  train_mae 1.02  kl 0.271  (10s)
[16:13:24]   Epoch 28  100/787  train_mae 1.06  kl 0.272  (19s)
[16:13:33]   Epoch 28  150/787  train_mae 1.04  kl 0.271  (29s)
[16:13:43]   Epoch 28  200/787  train_mae 1.06  kl 0.271  (39s)
[16:13:53]   Epoch 28  250/787  train_mae 1.06  kl 0.271  (48s)
[16:14:02]   Epoch 28  300/787  train_mae 1.07  kl 0.272  (58s)
[16:14:12]   Epoch 28  350/787  train_mae 1.07  kl 0.272  (68s)
[16:14:22]   Epoch 28  400/787  train_mae 1.08  kl 0.273  (78s)
[16:14:32]   Epoch 28  450/787  train_mae 1.07  kl 0.273  (87s)
[16:14:41]   Epoch 28  500/787  train_mae 1.08  kl 0.274  (97s)
[16:14:51]   Epoch 28  550/787  train_mae 1.08  kl 0.273  (107s)
[16:15:00]   Epoch 28  600/787  train_mae 1.08  kl 0.274  (116s)
[16:15:10]   Epoch 28  650/787  train_mae 1.08  kl 0.273  (126s)
[16:15:20]   Epoch 28  700/787  train_mae 1.08  kl 0.273  (136s)
[16:15:30]   Epoch 28  750/787  train_mae 1.08  kl 0.272  (146s)
[16:15:37]   Epoch 28  787/787  train_mae 1.08  kl 0.273  (153s)
[16:15:48] [Epoch 28 완료] train MAE 1.08 | val MAE 6.77 | val RMSE 9.28 | lr 2.5e-05 | 개선없음 6/15
[16:15:58]   Epoch 29  50/787  train_mae 0.97  kl 0.279  (10s)
[16:16:08]   Epoch 29  100/787  train_mae 0.98  kl 0.272  (20s)
[16:16:18]   Epoch 29  150/787  train_mae 0.98  kl 0.269  (29s)
[16:16:27]   Epoch 29  200/787  train_mae 0.98  kl 0.268  (39s)
[16:16:37]   Epoch 29  250/787  train_mae 0.97  kl 0.266  (49s)
[16:16:47]   Epoch 29  300/787  train_mae 0.97  kl 0.267  (59s)
[16:16:57]   Epoch 29  350/787  train_mae 0.97  kl 0.266  (69s)
[16:17:07]   Epoch 29  400/787  train_mae 0.97  kl 0.267  (78s)
[16:17:16]   Epoch 29  450/787  train_mae 0.96  kl 0.267  (88s)
[16:17:26]   Epoch 29  500/787  train_mae 0.97  kl 0.267  (97s)
[16:17:36]   Epoch 29  550/787  train_mae 0.97  kl 0.266  (107s)
[16:17:45]   Epoch 29  600/787  train_mae 0.97  kl 0.267  (117s)
[16:17:55]   Epoch 29  650/787  train_mae 0.97  kl 0.266  (126s)
[16:18:05]   Epoch 29  700/787  train_mae 0.97  kl 0.266  (136s)
[16:18:14]   Epoch 29  750/787  train_mae 0.97  kl 0.266  (146s)
[16:18:21]   Epoch 29  787/787  train_mae 0.97  kl 0.267  (153s)
[16:18:32] [Epoch 29 완료] train MAE 0.97 | val MAE 6.82 | val RMSE 9.34 | lr 2.5e-05 | 개선없음 7/15
[16:18:43]   Epoch 30  50/787  train_mae 0.92  kl 0.264  (11s)
[16:18:53]   Epoch 30  100/787  train_mae 0.93  kl 0.261  (21s)
[16:19:03]   Epoch 30  150/787  train_mae 0.94  kl 0.260  (31s)
